Rk,Player,Nation,Pos,Squad,Age,Born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_npG-xG,Matches
732,Maximilian Wöber,at AUT,DF,at RB Salzburg,23,1998,6.3,1,8,2,25.0,1.26,0.32,0.13,0.50,22.3,4,0,0,0.6,0.6,0.07,+0.4,+0.4,Matches
733,Marius Wolf,de GER,"DF,FW",de Dortmund,26,1995,1.9,0,3,1,33.3,1.57,0.52,0.00,0.00,21.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
734,Max Woltman,eng ENG,FW,eng Liverpool,17,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
735,Xeka,pt POR,MF,fr Lille,26,1994,4.8,0,4,0,0.0,0.83,0.00,0.00,,18.3,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
736,Momo Yansané,gn GUI,FW,md Sheriff Tiraspol,24,1997,1.7,1,3,2,66.7,1.72,1.15,0.33,0.50,19.5,0,0,0,0.4,0.4,0.14,+0.6,+0.6,Matches
737,Roman Yaremchuk,ua UKR,FW,pt Benfica,25,1995,5.7,3,15,9,60.0,2.64,1.59,0.20,0.33,14.0,0,0,0,3.2,3.2,0.21,-0.2,-0.2,Matches
738,Jasur Yaxshiboyev,uz UZB,FW,md Sheriff Tiraspol,24,1997,2.2,1,4,2,50.0,1.78,0.89,0.25,0.50,16.0,0,0,0,0.4,0.4,0.11,+0.6,+0.6,Matches
739,Yusuf Yazıcı,tr TUR,"MF,FW",fr Lille,24,1997,0.6,0,1,0,0.0,1.76,0.00,0.00,,27.5,1,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
740,Burak Yılmaz,tr TUR,FW,fr Lille,36,1985,5.9,3,24,7,29.2,4.08,1.19,0.08,0.29,21.2,7,1,1,3.4,2.6,0.11,-0.4,-0.6,Matches
741,Rıdvan Yılmaz,tr TUR,"DF,MF",tr Beşiktaş,20,2001,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
742,Illia Zabarnyi,ua UKR,DF,ua Dynamo Kyiv,18,2002,6.0,0,2,0,0.0,0.33,0.00,0.00,,9.9,0,0,0,0.3,0.3,0.17,-0.3,-0.3,Matches
743,Dan-Axel Zagadou,fr FRA,DF,de Dortmund,22,1999,1.1,0,1,0,0.0,0.93,0.00,0.00,,8.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
744,Denis Zakaria,ch SUI,MF,it Juventus,24,1996,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
745,Duván Zapata,co COL,FW,it Atalanta,30,1991,5.2,3,22,8,36.4,4.27,1.55,0.14,0.38,13.9,0,0,0,3.5,3.5,0.16,-0.5,-0.5,Matches
746,Davide Zappacosta,it ITA,DF,it Atalanta,29,1992,4.5,0,7,1,14.3,1.56,0.22,0.00,0.00,20.8,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
747,Cedric Zesiger,ch SUI,DF,ch Young Boys,23,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
748,Edon Zhegrova,xk KVX,FW,fr Lille,22,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
749,Oleksandr Zinchenko,ua UKR,"DF,MF",eng Manchester City,24,1996,5.6,0,6,0,0.0,1.08,0.00,0.00,,20.4,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
750,Hakim Ziyech,ma MAR,"MF,FW",eng Chelsea,28,1993,4.9,1,14,6,42.9,2.83,1.21,0.07,0.17,16.7,0,0,0,1.5,1.5,0.11,-0.5,-0.5,Matches
